site_code,site_id,sample_year,location,treatment,treatment_code,shannon,pielou,richness,abundance
RPC1618,RPC16,2018,Rondeau,Treatment,2,1.048017295,0.755984677,4,40.02998501
RPT2118,RPT21,2018,Rondeau,Treatment,2,0.004298427,0.006201319,2,95.19505233
RPT2218,RPT22,2018,Rondeau,Treatment,2,0,NA,1,89.95502249
RPT2318,RPT23,2018,Rondeau,Treatment,2,0,NA,1,89.95502249
RPT2418,RPT24,2018,Rondeau,Treatment,2,0,NA,1,89.95502249
RPT2518,RPT25,2018,Rondeau,Treatment,2,0,NA,1,0.049975012
RPT2618,RPT26,2018,Rondeau,Treatment,2,0.562335145,0.811278124,2,38.09523809
RPT2718,RPT27,2018,Rondeau,Treatment,2,1.117239647,0.805918049,4,14.31969553
RPT2818,RPT28,2018,Rondeau,Treatment,2,0.470686311,0.428437143,3,80.92293054
RPT2918,RPT29,2018,Rondeau,Treatment,2,0.376770161,0.543564443,2,79.96001999
RPT3018,RPT30,2018,Rondeau,Treatment,2,0,NA,1,69.96501749
RPT3118,RPT31,2018,Rondeau,Treatment,2,0,NA,1,89.95502249
RPT3218,RPT32,2018,Rondeau,Treatment,2,0.944508798,0.681319079,4,45.00499502
RPT3318,RPT33,2018,Rondeau,Treatment,2,0,NA,1,4.761904762
RPT3418,RPT34,2018,Rondeau,Treatment,2,0.882310925,0.803114014,3,75
RPT3518,RPT35,2018,Rondeau,Treatment,2,0,NA,1,50
RPT3618,RPT36,2018,Rondeau,Treatment,2,0,NA,1,4.761904762
RPT3718,RPT37,2018,Rondeau,Treatment,2,0.055546076,0.080136048,2,5.312993162
RPT3818,RPT38,2018,Rondeau,Treatment,2,0.348832096,0.503258335,2,42.85714286
RPT3918,RPT39,2018,Rondeau,Treatment,2,0.522562497,0.324686335,5,50.07488767
RPT4018,RPT40,2018,Rondeau,Treatment,2,0,NA,1,30
LPC2119,LPC21,2019,Long Point,Control,1,0.795257726,0.494121407,5,90.00999002
LPC2219,LPC22,2019,Long Point,Control,1,0.29063007,0.162203731,6,74.76022211
LPC2319,LPC23,2019,Long Point,Control,1,0.136611643,0.09854447,4,80.40176384
LPC2419,LPC24,2019,Long Point,Control,1,0.311761544,0.283777587,3,75.24752475
LPC2519,LPC25,2019,Long Point,Control,1,0.090220848,0.082122555,3,67.05107084
LPC2619,LPC26,2019,Long Point,Control,1,0.925701911,0.667752778,4,90
LPC2719,LPC27,2019,Long Point,Control,1,0.592689737,0.539489447,3,55.02248876
LPC2819,LPC28,2019,Long Point,Control,1,0,NA,1,70
LPC2919,LPC29,2019,Long Point,Control,1,0.223718076,0.322756959,2,85
LPC3019,LPC30,2019,Long Point,Control,1,0.005233024,0.007549658,2,79.97002997
LPC3119,LPC31,2019,Long Point,Control,1,0.46835713,0.337848255,4,80.009995
LPC3219,LPC32,2019,Long Point,Control,1,0.289216335,0.208625486,4,85.15586343
LPC3319,LPC33,2019,Long Point,Control,1,0.478362628,0.435424429,3,70.2970297
LPC3419,LPC34,2019,Long Point,Control,1,0.233380396,0.16834837,4,41.20529153
LPC3519,LPC35,2019,Long Point,Control,1,0.311761544,0.283777587,3,75.24752475
LPC3619,LPC36,2019,Long Point,Control,1,0.071656697,0.065224736,3,80.20781791
LPC3719,LPC37,2019,Long Point,Control,1,0.351531233,0.253576184,4,65.36368134
LPC3819,LPC38,2019,Long Point,Control,1,0.074022596,0.106792032,2,70.2970297
LPC3919,LPC39,2019,Long Point,Control,1,0.343961908,0.248116069,4,85.29411765
LPC4019,LPC40,2019,Long Point,Control,1,0.004717279,0.006805595,2,90.0049975
LPT0519,LPT05,2019,Long Point,Treatment,2,0.884123711,0.549336948,5,31.39079334
LPT0619,LPT06,2019,Long Point,Treatment,2,0.250305525,0.227837908,3,75.01249375
LPT0719,LPT07,2019,Long Point,Treatment,2,1.555803694,0.868310574,6,99.94794379
LPT0819,LPT08,2019,Long Point,Treatment,2,0.707712905,0.510506949,4,79.21820881
LPT0919,LPT09,2019,Long Point,Treatment,2,0.111835827,0.080672496,4,50.04897159
LPT1019,LPT10,2019,Long Point,Treatment,2,1.220675886,0.587021016,8,69.40336563
LPT1119,LPT11,2019,Long Point,Treatment,2,1.671519172,0.803830807,8,80.01998003
LPT1219,LPT12,2019,Long Point,Treatment,2,1.443886329,0.742010791,7,98.97959183
LPT1319,LPT13,2019,Long Point,Treatment,2,1.262864322,0.784661721,5,99.009901
LPT1419,LPT14,2019,Long Point,Treatment,2,1.229940571,0.632064421,7,80.54342552
LPT1519,LPT15,2019,Long Point,Treatment,2,1.250449662,0.642604009,7,79.39206595
LPT1619,LPT16,2019,Long Point,Treatment,2,0.462120612,0.420640308,3,29.73775359
LPT1719,LPT17,2019,Long Point,Treatment,2,0.889167314,0.496253727,6,70.60264577
LPT1819,LPT18,2019,Long Point,Treatment,2,0.830523692,0.755975243,3,15.84158416
LPT1919,LPT19,2019,Long Point,Treatment,2,1.400910785,0.781863196,6,100
LPT2019,LPT20,2019,Long Point,Treatment,2,1.320248907,0.678473725,7,75.72815535
LPT4119,LPT41,2019,Long Point,Treatment,2,1.11214876,0.620702041,6,85.43689321
LPT4219,LPT42,2019,Long Point,Treatment,2,1.279508485,0.657537289,7,40.06986028
LPT4319,LPT43,2019,Long Point,Treatment,2,1.556825749,0.868880994,6,75.24752476
LPT4419,LPT44,2019,Long Point,Treatment,2,0.461049646,0.332577019,4,90.19607843
RPC1019,RPC10,2019,Rondeau,Control,1,1.164251956,0.649781388,6,57.54716981
RPC1119,RPC11,2019,Rondeau,Control,1,0.45333986,0.253013793,6,80.22738507
RPC1219,RPC12,2019,Rondeau,Control,1,0.563872462,0.513258834,3,75.24752475
RPC1319,RPC13,2019,Rondeau,Control,1,0.440430453,0.400897075,3,90.48072346
RPC1419,RPC14,2019,Rondeau,Control,1,0.578325287,0.526414362,3,85
RPC1519,RPC15,2019,Rondeau,Control,1,0.119800856,0.109047439,3,90.19607843
RPC1719,RPC17,2019,Rondeau,Control,1,0.84636583,0.770395378,3,85
RPC1819,RPC18,2019,Rondeau,Control,1,0.690017801,0.62808127,3,90.0990099
RPC1919,RPC19,2019,Rondeau,Control,1,0.580528519,0.52841983,3,94.06234538
RPC219,RPC2,2019,Rondeau,Control,1,0.004717279,0.006805595,2,90.0049975
RPC2019,RPC20,2019,Rondeau,Control,1,0.878525099,0.799668007,3,94.05940594
RPC319,RPC3,2019,Rondeau,Control,1,0.479270654,0.345720698,4,85.29411764
RPC419,RPC4,2019,Rondeau,Control,1,0.409945928,0.295713478,4,90.10390895
RPC519,RPC5,2019,Rondeau,Control,1,0.744176057,0.536809553,4,90.10390896
RPC619,RPC6,2019,Rondeau,Control,1,0.289216335,0.208625486,4,84.32141107
RPC719,RPC7,2019,Rondeau,Control,1,0.085534683,0.061700231,4,70.32640949
RPC819,RPC8,2019,Rondeau,Control,1,0.493727846,0.356149358,4,90.57048562
RPC919,RPC9,2019,Rondeau,Control,1,0.803742107,0.731597594,3,85
RPC1619,RPC16,2019,Rondeau,Treatment,2,1.118968867,0.807165418,4,68.38506049
RPT2119,RPT21,2019,Rondeau,Treatment,2,0.676716779,0.488147971,4,15.08491509
RPT2219,RPT22,2019,Rondeau,Treatment,2,0.693147181,1,2,0.0999001
RPT2319,RPT23,2019,Rondeau,Treatment,2,1.164251956,0.839830262,4,2.959728287
RPT2419,RPT24,2019,Rondeau,Treatment,2,0.922169415,0.572976073,5,67.74193548
RPT2519,RPT25,2019,Rondeau,Treatment,2,0.191444082,0.276195427,2,1.038575667
RPT2619,RPT26,2019,Rondeau,Treatment,2,0.618082232,0.445852086,4,35.06493507
RPT2719,RPT27,2019,Rondeau,Treatment,2,0.764279848,0.551311373,4,70.0149925
RPT2819,RPT28,2019,Rondeau,Treatment,2,0.935231682,0.52196274,6,62.27037211
RPT2919,RPT29,2019,Rondeau,Treatment,2,0.848685558,0.772506886,3,42.45283019
RPT3019,RPT30,2019,Rondeau,Treatment,2,0.693147181,1,2,20
RPT3119,RPT31,2019,Rondeau,Treatment,2,0.636514168,0.918295834,2,14.99250375
RPT3219,RPT32,2019,Rondeau,Treatment,2,1.235034878,0.689286089,6,31.39079334
RPT3319,RPT33,2019,Rondeau,Treatment,2,0.450561209,0.650022422,2,5.94059406
RPT3419,RPT34,2019,Rondeau,Treatment,2,1.263740679,0.911596206,4,15.84158416
RPT3519,RPT35,2019,Rondeau,Treatment,2,0.465999257,0.672294817,2,85
RPT3619,RPT36,2019,Rondeau,Treatment,2,0.525654744,0.478471567,3,37.5
RPT3719,RPT37,2019,Rondeau,Treatment,2,0.790772091,0.491334326,5,26.49363369
RPT3819,RPT38,2019,Rondeau,Treatment,2,0.526824664,0.479536475,3,60.36615537
RPT3919,RPT39,2019,Rondeau,Treatment,2,0.644032824,0.359441563,6,88.67147271
RPT4019,RPT40,2019,Rondeau,Treatment,2,0.693147181,1,2,9.995002498
LPC2120,LPC21,2020,Long Point,Control,1,0.630065028,0.391481413,5,60.01999
LPC2220,LPC22,2020,Long Point,Control,1,0.295125488,0.183371776,5,60.496614
LPC2320,LPC23,2020,Long Point,Control,1,0.526824664,0.479536475,3,63.54166667
LPC2420,LPC24,2020,Long Point,Control,1,0.598231281,0.544533579,3,17.05069124
LPC2520,LPC25,2020,Long Point,Control,1,0,NA,1,85.71428571
LPC2620,LPC26,2020,Long Point,Control,1,0.623848004,0.450011211,4,66.66666667
LPC2720,LPC27,2020,Long Point,Control,1,1.056083217,0.76180301,4,35.64356436
LPC2820,LPC28,2020,Long Point,Control,1,0.096781907,0.069813389,4,67.06915478
LPC2920,LPC29,2020,Long Point,Control,1,0.277261098,0.252373928,3,65.01749125
LPC3020,LPC30,2020,Long Point,Control,1,0,NA,1,90
LPC3120,LPC31,2020,Long Point,Control,1,0.203984202,0.147143498,4,80.6856591
LPC3220,LPC32,2020,Long Point,Control,1,0.461049646,0.332577019,4,90.19607843
LPC3320,LPC33,2020,Long Point,Control,1,0.141646207,0.088009737,5,84.55200824
LPC3420,LPC34,2020,Long Point,Control,1,1.530544084,0.73603612,8,90.19607843
LPC3520,LPC35,2020,Long Point,Control,1,0.123916498,0.112793658,3,42.71592091
LPC3620,LPC36,2020,Long Point,Control,1,0.02017787,0.014555256,4,60.05991014
LPC3720,LPC37,2020,Long Point,Control,1,0.242289903,0.150543181,5,41.23408423
LPC3820,LPC38,2020,Long Point,Control,1,0.006736464,0.009718663,2,60.01999
LPC3920,LPC39,2020,Long Point,Control,1,0.081909017,0.050892934,5,80.22738507
LPC4020,LPC40,2020,Long Point,Control,1,0.011761685,0.010705947,3,70.02997003
LPT0520,LPT05,2020,Long Point,Treatment,2,0.247043391,0.178204138,4,100
LPT0620,LPT06,2020,Long Point,Treatment,2,0.412935782,0.230463848,6,100
LPT0720,LPT07,2020,Long Point,Treatment,2,0.144010781,0.089478929,5,88.84946781
LPT0820,LPT08,2020,Long Point,Treatment,2,0.887261786,0.640024089,4,74.97502498
LPT0920,LPT09,2020,Long Point,Treatment,2,0.790906433,0.71991406,3,2.008819206
LPT1020,LPT10,2020,Long Point,Treatment,2,0.612313545,0.557351808,3,100
LPT1120,LPT11,2020,Long Point,Treatment,2,1.406767379,0.874073718,5,70.29702971
LPT1220,LPT12,2020,Long Point,Treatment,2,1.349168944,0.838285797,5,100
LPT1320,LPT13,2020,Long Point,Treatment,2,0.995921195,0.511802251,7,100
LPT1420,LPT14,2020,Long Point,Treatment,2,0.809971901,0.389514148,8,100
LPT1520,LPT15,2020,Long Point,Treatment,2,0.004298427,0.006201319,2,100
LPT1620,LPT16,2020,Long Point,Treatment,2,0.63017442,0.35170704,6,99.92967651
LPT1720,LPT17,2020,Long Point,Treatment,2,1.550360377,0.796727628,7,75.62164797
LPT1820,LPT18,2020,Long Point,Treatment,2,0.760822263,0.472725451,5,68.76626757
LPT1920,LPT19,2020,Long Point,Treatment,2,0.131241533,0.073247294,6,100
LPT2020,LPT20,2020,Long Point,Treatment,2,1.44096226,0.740508117,7,89.13043478
LPT4120,LPT41,2020,Long Point,Treatment,2,1.393721839,0.634310144,9,80.97955302
LPT4220,LPT42,2020,Long Point,Treatment,2,1.328208298,0.682564043,7,100
LPT4320,LPT43,2020,Long Point,Treatment,2,1.24355069,0.694038855,6,100
LPT4420,LPT44,2020,Long Point,Treatment,2,1.707671499,0.877569552,7,90.48072347
RPC1020,RPC10,2020,Rondeau,Control,1,0.922901811,0.665732933,4,52.40361732
RPC1120,RPC11,2020,Rondeau,Control,1,0.367649477,0.334648976,3,21.56862745
RPC1220,RPC12,2020,Rondeau,Control,1,0.562335145,0.811278124,2,40
RPC1320,RPC13,2020,Rondeau,Control,1,0.666278442,0.961236605,2,61.90476191
RPC1420,RPC14,2020,Rondeau,Control,1,1.20479331,0.869074667,4,61.90476191
RPC1520,RPC15,2020,Rondeau,Control,1,1.054920168,0.960229718,3,26.31578948
RPC220,RPC2,2020,Rondeau,Control,1,0.227599999,0.127025978,6,70.90203686
RPC320,RPC3,2020,Rondeau,Control,1,0.752598309,0.542884924,4,70.31172687
RPC420,RPC4,2020,Rondeau,Control,1,0.719917405,0.655297062,3,80.19801981
RPC520,RPC5,2020,Rondeau,Control,1,0.693147181,1,2,80
RPC620,RPC6,2020,Rondeau,Control,1,0.011761685,0.010705947,3,70.02997003
RPC720,RPC7,2020,Rondeau,Control,1,0.636514168,0.918295834,2,30
RPC820,RPC8,2020,Rondeau,Control,1,1.180304557,0.851409766,4,80
RPC920,RPC9,2020,Rondeau,Control,1,0.790906434,0.719914061,3,40.59405941
RPC1620,RPC16,2020,Rondeau,Treatment,2,0.810150232,0.737430521,3,27.08333334
RPT2120,RPT21,2020,Rondeau,Treatment,2,0.470273376,0.339230534,4,58.7628866
RPT2220,RPT22,2020,Rondeau,Treatment,2,0.316669124,0.228428487,4,100
RPT2320,RPT23,2020,Rondeau,Treatment,2,0.835937364,0.76090298,3,100
RPT2420,RPT24,2020,Rondeau,Treatment,2,0.741830412,0.675243141,3,99.01960784
RPT2520,RPT25,2020,Rondeau,Treatment,2,0.698193263,0.635522896,3,79.16666667
RPT2620,RPT26,2020,Rondeau,Treatment,2,0.549264738,0.34127737,5,59.18367347
RPT2720,RPT27,2020,Rondeau,Treatment,2,1.361239466,0.845785635,5,80.48780487
RPT2820,RPT28,2020,Rondeau,Treatment,2,0.539231539,0.335043393,5,59.84329089
RPT2920,RPT29,2020,Rondeau,Treatment,2,0.766669974,0.42788666,6,89.72922502
RPT3020,RPT30,2020,Rondeau,Treatment,2,1.084972581,0.782642281,4,100
RPT3120,RPT31,2020,Rondeau,Treatment,2,0.992963869,0.716272025,4,40.59405941
RPT3220,RPT32,2020,Rondeau,Treatment,2,1.324637435,0.637015953,8,78.0971937
RPT3320,RPT33,2020,Rondeau,Treatment,2,0.110100082,0.100217413,3,100
RPT3420,RPT34,2020,Rondeau,Treatment,2,1.332244922,0.961011571,4,61.90476191
RPT3520,RPT35,2020,Rondeau,Treatment,2,0.746032665,0.679068196,3,100
RPT3620,RPT36,2020,Rondeau,Treatment,2,0.280768063,0.255566105,3,51.69082125
RPT3720,RPT37,2020,Rondeau,Treatment,2,0.5903871,0.36682813,5,28.26398853
RPT3820,RPT38,2020,Rondeau,Treatment,2,0.529706199,0.764204507,2,90
RPT3920,RPT39,2020,Rondeau,Treatment,2,0.348832096,0.503258335,2,21.95121951
RPT4020,RPT40,2020,Rondeau,Treatment,2,0,0,0,0
LPT0521,LPT05,2021,Long Point,Treatment,2,0.936888308,0.852792488,3,90
LPT0621,LPT06,2021,Long Point,Treatment,2,0.550444567,0.307208962,6,100
LPT0721,LPT07,2021,Long Point,Treatment,2,1.157316135,0.645910433,6,47.97627719
LPT0821,LPT08,2021,Long Point,Treatment,2,1.352861428,0.840580067,5,26.11862643
LPT0921,LPT09,2021,Long Point,Treatment,2,1.572880248,0.756395511,8,60.23278372
LPT1021,LPT10,2021,Long Point,Treatment,2,1.368922361,0.987468751,4,47.36842105
LPT1121,LPT11,2021,Long Point,Treatment,2,1.609437912,0.898244402,6,100
LPT1221,LPT12,2021,Long Point,Treatment,2,0.360993284,0.201474188,6,89.61973279
LPT1321,LPT13,2021,Long Point,Treatment,2,1.168518406,0.842907855,4,57.89473685
LPT1421,LPT14,2021,Long Point,Treatment,2,0.380372791,0.236338903,5,80.0059982
LPT1521,LPT15,2021,Long Point,Treatment,2,0.416874828,0.232662272,6,100
LPT1621,LPT16,2021,Long Point,Treatment,2,1.299032451,0.624702559,8,89.01219646
LPT1721,LPT17,2021,Long Point,Treatment,2,1.149492557,0.714219882,5,11.65906223
LPT1821,LPT18,2021,Long Point,Treatment,2,0.214237052,0.195006968,3,100
LPT1921,LPT19,2021,Long Point,Treatment,2,0.243022036,0.22120819,3,100
LPT2021,LPT20,2021,Long Point,Treatment,2,1.14952722,0.590740133,7,100
LPT4121,LPT41,2021,Long Point,Treatment,2,1.094098071,0.562255185,7,94.85596708
LPT4221,LPT42,2021,Long Point,Treatment,2,0.055546075,0.080136047,2,100
LPT4321,LPT43,2021,Long Point,Treatment,2,1.77380749,0.85302109,8,94.73739606
LPT4421,LPT44,2021,Long Point,Treatment,2,1.494175138,0.928383212,5,40
RPT3221,RPT32,2021,Rondeau,Treatment,2,1.44312745,0.805424765,6,90.09900991
RPT2121,RPT21,2021,Rondeau,Treatment,2,0.450561209,0.650022422,2,6.18556701
RPT2221,RPT22,2021,Rondeau,Treatment,2,0.899857637,0.649110075,4,94.79166667
RPT2321,RPT23,2021,Rondeau,Treatment,2,1.098612289,1,3,15.78947369
RPT2421,RPT24,2021,Rondeau,Treatment,2,0.741830412,0.675243141,3,10.62039958
RPT2521,RPT25,2021,Rondeau,Treatment,2,1.080573848,0.671398281,5,78.94736843
RPT2621,RPT26,2021,Rondeau,Treatment,2,0.63903186,0.581671866,3,52.63157895
RPT2721,RPT27,2021,Rondeau,Treatment,2,1.493449119,0.767481027,7,89.58333334
RPT2821,RPT28,2021,Rondeau,Treatment,2,1.213007566,0.875,4,40
RPT2921,RPT29,2021,Rondeau,Treatment,2,0.529706199,0.764204507,2,94.73684211
RPT3021,RPT30,2021,Rondeau,Treatment,2,0.853944698,0.615990891,4,93.1372549
RPT3121,RPT31,2021,Rondeau,Treatment,2,1.192011444,0.740638352,5,83.42480791
RPT3321,RPT33,2021,Rondeau,Treatment,2,0.069009266,0.062814941,3,94.79708637
RPT3421,RPT34,2021,Rondeau,Treatment,2,0,NA,1,99.00990099
RPT3521,RPT35,2021,Rondeau,Treatment,2,0.325082973,0.468995594,2,95.23809523
RPT3621,RPT36,2021,Rondeau,Treatment,2,0,NA,1,94.73684211
RPT3721,RPT37,2021,Rondeau,Treatment,2,0.270092905,0.245849157,3,15.9248269
RPT3821,RPT38,2021,Rondeau,Treatment,2,1.181174008,0.607003365,7,84.37662744
RPT3921,RPT39,2021,Rondeau,Treatment,2,0.672126401,0.611795815,3,15.71279917
RPT4021,RPT40,2021,Rondeau,Treatment,2,0.955080799,0.688945166,4,100
