Site,Treatment,YEAR,Depth,Water,LITTER,DEAD,CALCANAD,CAMAPARI,CALSEPIU,CARAQUAT,CARBUXBA,CARCRAWE,CARCOMOS,CARCRYPT,CARLACUS,CARLANGU,CARLASIO,CARSARTW,CAREXSP,CERDEMER,CLAMARIS,CORSTOLO,DECVERTI,DULARUND,ELEPALUS,ELOCANAD,EleocharisSp,EQUFLUVI,Fern,FONTSP,FRAVIRGI,GALLABRA,HYDMORSU,HYPKALMI,IRIVERSA,JUNBALTI,JUNBREVI,JUNSP,LEEORYZO,LEMMINOR,LYSTHYRS,LYTHSP,LYTSALIC,MILLE,MYRSIBRI,MYRISP,NAJASP,Nitella,NUPVARIE,NYMODORA,PHRAUSTR,POLAMPHI,POLYGONSPP,PONCORD,POTGRAMI,POTOSP,RosaSP,SAGSPP,SAGLATIF,SCIACUTU,SCIFLUVI,SCIPUNGE,SCIVALID,SPAEURYE,SPARSP,SPIPOLYR,SOLOSP,SolidagoSP,THEPALUS,TYPSPP,TYPANGUS,TYPGLAUC,TYPLATIF,UTRINTER,UTRVULGA,UNK,Vetch sp,ZIZPALUS
UNM1a,Reference,2017,23,32.42606,0,24.56519,14.73912,0.00983,0.00983,2.45652,14.73912,0,0,0,0,0,0,0,0,0,0.245652,4.913039,0,0,0,0,0,0,0,0,0,0,0,0,4.913039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9826078,0,0,0,0,0,0,0,0,0,0
UNM1b,Reference,2017,29,62.1118,0,14.11632,7.058159,0,0,4.70544,4.70544,0,0,0,0,0,0,0,0,0,0,7.058159,0,0,0,0,0.00941,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNM1c,Reference,2017,30,49.74629,0,9.949259,14.92389,0.2487315,0,9.949259,7.461944,0,0,0,0,0,0,2.487315,0,0,0,0,0,0,0,0,0,0,0.00995,0,0,0,0,0,4.974629,0,0,0,0,0,0.2487315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNM2a,Reference,2017,29,34.64567,0,34.64567,26.24672,0,0.2624672,2.624672,0.2624672,0,0,0,0,0,0,0,0,0,0.2624672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.049869,0,0,0,0,0,0,0,0,0,0
UNM2b,Reference,2017,39,66.33166,0,25.12563,2.512563,0,0,2.512563,2.512563,0,0,0,0,0,0,0,0,0,1.005025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNM2c,Reference,2017,29,52.77045,0,10.55409,2.638522,0.2638523,0,2.638522,1.055409,0,0,0,0,0,0,0,0,0,1.055409,0,0,0,0,0,0,0,0,0,0,0,0,26.38522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.638522,0,0,0,0,0,0,0,0,0,0
UNM3a,Reference,2017,22,47.84689,0,7.177033,9.569378,0,0,0.9569378,0.2392344,0.2392344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.57895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.392345,0,0,0,0,0,0,0,0,0,0
UNM3b,Reference,2017,20.5,66.65993,0,2.524997,1.009999,0.0101,0,1.009999,0.2524997,1.009999,0,1.009999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2524997,0,0,10.09999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.009999,0,0,0,0,0,0,0,0,0,0,15.14999,0,0,0,0,0,0,0,0,0,0
UNM3c,Reference,2017,21,62.70188,0,7.125214,14.25043,0,0,0.9500285,0.2375071,0.2375071,0,0,0,0,0,0,0,0,0,2.375071,0,0,0,0,0.0095,0,0,0,0,0,0,7.125214,0,0,0,0,0,0,2.375071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.375071,0,0,0,0,0,0,0,0.2375071,0,0
UNM4a,Reference,2017,17,31.65164,0,31.65164,31.65164,0.00959,0,0,0,0,0,0,0,4.795703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2397852,0,0
UNM4b,Reference,2017,18,26.31302,0,26.31302,26.31302,0.0105252,0,0,0,0,0,0,0,5.262604,0,0,0,0,0,15.78781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNM4c,Reference,2017,16,33.67003,0,15.30456,51.0152,0.010203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNM5a,Reference,2017,30,83.73559,0,0.2462812,9.851246,0.00985,0,0,0,0,0,0,0,0.2462812,4.925623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9851246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNM5b,Reference,2017,28,25,0,25,10,0,0,25,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNM5c,Reference,2017,33,32.83255,0,24.87315,9.949259,0,0,24.87315,0,0,0,0,0,0,7.461944,0,0,0,0.00995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNT1a,Reference,2017,36,25.64103,0,51.28205,5.128205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.564103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.38462,0,0,0,0,0,0,0,0
UNT1b,Reference,2017,37,26.17801,0,34.55497,7.853403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.70681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.70681,0,0,0,0,0,0,0,0
UNT1c,Reference,2017,40,7.228915,0,63.61446,4.819277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2409639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.09639,0,0,0,0,0,0,0,0
UNT2a,Reference,2017,35,33.67347,0,51.02041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.30612,0,0,0,0,0,0,0,0
UNT2b,Reference,2017,37.5,23.80952,0,71.42857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761905,0,0,0,0,0,0,0,0
UNT2c,Reference,2017,37,34.375,0,34.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.208333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.04167,0,0,0,0,0,0,0,0
UNT3a,Reference,2017,53,51.02041,0,15.30612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.67347,0,0,0,0,0,0,0,0
UNT3b,Reference,2017,47,32.75434,0,9.925558,2.48139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.248139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.962779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.62779,0,0,0,0,0,0,0,0
UNT3c,Reference,2017,42,9.950249,0,49.75124,4.975124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.487562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.83582,0,0,0,0,0,0,0,0
UNT4a,Reference,2017,45,23.58491,0,62.26415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.15094,0,0,0,0,0,0,0,0
UNT4b,Reference,2017,44,15.625,0,68.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.625,0,0,0,0,0,0,0,0
UNT4c,Reference,2017,43,23.58491,0,62.26415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.15094,0,0,0,0,0,0,0,0
UNT5a,Reference,2017,56,34.375,0,15.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.375,0,0,0,0,0,0,0,0
UNT5b,Reference,2017,54,49.50495,0,24.75248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.990099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.75248,0,0,0,0,0,0,0,0
UNT5c,Reference,2017,48,23.80952,0,47.61905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.80952,0,0,0,0,0,0,0,0
UNM1d,Reference,2018,17,9.367681,14.05152,0,14.05152,0,0,0.9367681,4.683841,0,0,0,0,30.91335,0,23.4192,0,0,0,2.34192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.234192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNM1e,Reference,2018,14,14.21666,9.477775,9.477775,4.738887,0,0,14.21666,7.108331,0,0,0,0,31.27666,0,4.738887,0,0,0.00948,4.738887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNM1f,Reference,2018,18,24.39024,24.39024,0,24.39024,0,0,4.878049,4.878049,0,0,0,0,14.63415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.439024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNM2d,Reference,2018,17,24.32853,24.32853,0.2432853,14.59712,0,0,9.731413,4.865706,0,0,0,0,4.865706,0,0,0,0,9.731413,0,0,0,0,0,0.00973,0,0,0,0,0,0,2.432853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.865706,0,0,0,0
UNM2e,Reference,2018,18,16.30258,27.17096,0,16.30258,0.0108684,0,0,16.30258,0,0,0,0,10.86838,0,0,0,0,7.607869,0,0,0,0,0,0,0,0,0,0,0,0,0,5.434192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNM2f,Reference,2018,15,4.761451,47.61451,0,4.761451,0.00952,0,4.761451,9.522903,0,0,0,0,4.761451,0,0,0,0,14.28435,2.380726,0,0,0,0,0,0,0,0,0,0,0,4.761451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.380726,0,0,0,0
UNM3d,Reference,2018,12,21.41328,21.41328,21.41328,12.84797,0.2141328,0,2.141328,0,0,0,0,0,0,0,0,0,0,12.84797,4.282655,0,0,0,0,2.141328,0,0,0,0,0,0,0.856531,0,0,0,0,0,0,0.2141328,0,0.2141328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNM4d,Reference,2018,16,4.950495,0,0,94.05941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.990099,0,0,0,0
UNM4e,Reference,2018,21,14.85149,0,0,84.15841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.990099,0
UNT1d,Reference,2018,34,4.830918,0,9.661835,2.415459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9661836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.1256,0,0,0,0,0,0,0,0
UNT1e,Reference,2018,37.5,4.716981,0,23.58491,9.433962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.26415,0,0,0,0,0,0,0,0
UNT1f,Reference,2018,33,0.9876544,0,7.407407,2.469136,0,0,0,0,0,0,0,14.81481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2469136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.07407,0,0,0,0,0,0,0,0
UNT2d,Reference,2018,37.5,7.692308,0,76.92308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.38462,0,0,0,0,0,0,0,0
UNT2e,Reference,2018,36,33.33333,0,33.33333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33333,0,0,0,0,0,0,0,0
UNT2f,Reference,2018,35,2.43309,0,48.6618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.6618,0,0,0,0,0,0,0,0
UNM5d,Reference,2018,25,13.57466,29.86425,0,4.524887,0,0,2.262443,0,0,0,0,0,2.262443,13.57466,13.57466,0,0,4.524887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.787331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.787331,0,0,0,2.262443,0,0,0,0
UNM5e,Reference,2018,20,4.97463,32.83256,2.487315,4.97463,0.00995,0,32.83256,0,0,0,0,0,0,9.949259,0,0,0,9.949259,0.9949259,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9949259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNM5f,Reference,2018,29,62.55924,7.109005,0,4.739337,0,0,0,0.9478673,0,0,0,0,14.21801,0,0,0,0,4.739337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.369668,0,0,0,0,2.369668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9478673,0,0,0,0
UNM6d,Reference,2018,34,65.34007,0,0,4.950005,0,0,0,0,0,0,0,0,14.85001,0,0,0,0,0.0099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.85001,0,0,0,0,0,0,0,0
UNM6e,Reference,2018,36,71.77033,0,0.9569378,0.9569378,0,0,2.392345,0,0,0,0,0,14.35407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.569378,0,0,0,0,0,0,0,0
UNM6f,Reference,2018,28.5,50.75627,2.537813,2.537813,2.537813,0,0,1.015125,0,0,0,0,0,25.37813,0,0,0,0,15.22688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0101513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
